Causas evitáveis,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 29 anos,30 a 39 anos,40 a 49 anos,50 a 59 anos,60 a 69 anos,70 a 74 anos,Total
.. Outros riscos acidentais à respiração,2,3,7,7,14,15,32,55,27,162
.. Expos corr elétr radiação temperat press extrem,2,4,10,21,32,16,23,12,4,124
.. Contato com fonte de calor e substânc quentes,-,-,-,-,-,-,-,3,-,3
.. Contato com animais e plantas venenosas,-,-,-,1,1,-,4,8,1,15
.. Exposição às forças da natureza,-,-,-,-,1,-,1,-,-,2
.. Exposição acid outros fatores e aos não especif,-,-,1,4,7,4,9,4,3,32
.. Efeit adv drog medic e subst biológ terapêutic,-,-,-,1,-,-,-,1,-,2
.. Eventos cuja intenção é indeterminada,5,4,24,78,100,121,167,142,58,699
2. Causas mal definidas,6,14,27,79,142,278,487,627,396,2056
3. Demais causas (não claramente evitáveis),56,71,142,424,1169,2448,4378,5865,3356,17909
